# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
terrain_montreal = { }
terrain_ottawa = { }
terrain_quebec = { }
terrain_toronto = { }
terrain_vancouver = { }
terrain_victoria = { }
terrain_hamilton = { }
terrain_edmonton = { }
terrain_calgary = { }
terrain_saskatoon = { }
terrain_winnipeg = { }
terrain_windsor = { }
terrain_CAN_london = { }
terrain_halifax = { }
terrain_pingualuit_national_park = { }
terrain_riviere-koksoak_1 = { }
terrain_riviere-koksoak_2 = { }

## United State of America - USA
terrain_atlanta = { }
terrain_austin = { }
terrain_baltimore = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_columbus = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_key_west = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_KSC = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoenix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }
terrain_san_juan = { }
terrain_charlotte_amalie = { }
terrain_fairbanks = { }
terrain_anchorage = { }
terrain_juneau = { }
terrain_attu_island = { }
terrain_midway_atoll = { }
terrain_johnston_atoll = { }
terrain_wake_island = { }
terrain_guam = { }
terrain_okinawa_base = { }

## Mexico - MEX
terrain_mexico_city = { }
terrain_guadalajara = { }
terrain_monterrey = { }
terrain_tijuana = { }
terrain_mexicali = { }



### Caribbean ###

## Bahamas - BAH
terrain_nassau = { }
terrain_BAH_freeport = { }
terrain_BAH_george_town = { }

## Cuba - CUB
terrain_havana = { }
terrain_CUB_pinar_del_rio = { }
terrain_CUB_matanzas = { }
terrain_CUB_santa_clara = { }
terrain_CUB_ciego_de_avila = { }
terrain_CUB_camaguey = { }
terrain_CUB_las_tunas = { }
terrain_CUB_holguin = { }
terrain_CUB_santiago_de_cuba = { }
terrain_CUB_guantanamo = { }

## Jamaica - JAM
terrain_kingston = { }

## Haiti - HAI
terrain_port_au_prince = { }
terrain_HAI_les_cayes = { }
terrain_HAI_cap_haitien = { }

## Dominica Republic - DOM
terrain_santo_domingo = { }
terrain_DOM_santiago = { }
terrain_DOM_san_francisco = { }
terrain_DOM_barahona = { }

## St Kitts & Nevis - STK
terrain_STK_basseterre = { }

## Dominica - DMI
terrain_DMI_roseau = { }

## St Lucia - STL
terrain_STL_castries = { }

## St Vincent and the Grenadines - STV
terrain_STV_kingstown = { }

## Barbados - BAR
terrain_BAR_bridgetown = { }

## Grenada - GRA
terrain_GRA_st_georges = { }

## Trinidad and Tobago - TRI
terrain_TRI_tobago = { }
terrain_TRI_port_of_spain = { }




### Central America ###

## Belize - BLZ
terrain_belmopan = { }

## Guatemala - GUA
terrain_guatamela_city = { }
terrain_GUA_quetzaltenango = { }
terrain_GUA_san_benito = { }
terrain_GUA_puerto_barrios = { }

## El Salvador - ELS
terrain_san_salvador = { }
terrain_ELS_san_miguel = { }

## Honduras - HON
terrain_tegucigalpa = { }
terrain_HON_juticalpa = { }
terrain_HON_san_pedro_sula = { }

## Nicaragua - NIC
terrain_managua = { }
terrain_NIC_esteli = { }
terrain_NIC_bluefields = { }
terrain_NIC_puerto_cabezas = { }

## Costa Rica - COS
terrain_san_jose = { }
terrain_COS_liberia = { }
terrain_COS_limon = { }

## Panama - PAN
terrain_panama_city = { }
terrain_PAN_david = { }
terrain_PAN_santiago_de_veraguas = { }
terrain_PAN_la_chorrera = { }



### South America ###

## Colombia - COL
terrain_bogota = { }
terrain_barranquilla = { }
terrain_medellin = { }

## Venezuela - VEN
terrain_caracas = { }
terrain_maracaibo = { }

## Guyana - GUY
terrain_georgetown = { }

## Suriname - SUR
terrain_paramaribo = { }

## French Guiana - FRA


## Ecuador - ECU
terrain_quito = { }
terrain_guayaquil = { }

## Peru - PRU
terrain_lima = { }

## Bolivia - BOL
terrain_la_paz = { }
terrain_sucre = { }

## Paraguay - PAR
terrain_asuncion = { }

## Brazil - BRA
terrain_brasilia = { }
terrain_fortaleza = { }
