# Terrain photo province modifiers (1 of 3 terrain files)
# Each modifier is an empty stub used as a marker for the terrain photo GUI system.
# Terrain photos are applied via add_province_modifier in history/states/ files.
#
# © Millenium Dawn 2016-2026

anjouan_rebellion = { custom_modifier_tooltip = COM_anjouan_rebellion_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { }
terrain_berlin = { }
terrain_aleppo_citadel_syria = { }
terrain_jerusalem = { }
terrain_mecca = { }
terrain_paris = { }
terrain_lisbon = { }
terrain_london = { }
terrain_moscow = { }
terrain_singapore = { }
terrain_hong_kong = { }
terrain_shanghai = { }
terrain_fuzhou = { }
terrain_beijing = { }
terrain_athens = { }
terrain_istanbul = { }



### North America ###

## Canada - CAN
terrain_montreal = { }
terrain_ottawa = { }
terrain_quebec = { }
terrain_toronto = { }
terrain_vancouver = { }
terrain_victoria = { }
terrain_hamilton = { }
terrain_edmonton = { }
terrain_calgary = { }
terrain_saskatoon = { }
terrain_winnipeg = { }
terrain_windsor = { }
terrain_CAN_london = { }
terrain_halifax = { }
terrain_pingualuit_national_park = { }
terrain_riviere-koksoak_1 = { }
terrain_riviere-koksoak_2 = { }

## United State of America - USA
terrain_atlanta = { }
terrain_austin = { }
terrain_baltimore = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_columbus = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_key_west = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_KSC = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoenix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }
terrain_san_juan = { }
terrain_charlotte_amalie = { }
terrain_fairbanks = { }
terrain_anchorage = { }
terrain_juneau = { }
terrain_attu_island = { }
terrain_midway_atoll = { }
terrain_johnston_atoll = { }
terrain_wake_island = { }
terrain_guam = { }
terrain_okinawa_base = { }

## Mexico - MEX
terrain_mexico_city = { }
terrain_guadalajara = { }
terrain_monterrey = { }
terrain_tijuana = { }
terrain_mexicali = { }



### Caribbean ###

## Bahamas - BAH
terrain_nassau = { }
terrain_freeport = { }
terrain_BAH_george_town = { }

## Cuba - CUB
terrain_havana = { }
terrain_pinar_del_rio = { }
terrain_matanzas = { }
terrain_santa_clara = { }
terrain_ciego_de_avila = { }
terrain_camaguey = { }
