units = {
	fleet = {
		name = "Koninklijke Marine"
		naval_base = 14945
		task_force = {
			name = "Koninklijke Marine"
			location = 14945

			ship = { name = "HNLMS Walrus" definition = attack_submarine start_experience_factor = 0.65 equipment = { attack_submarine_hull_2 = { amount = 1 owner = HOL version_name = "Walrus Class" } } }
			ship = { name = "HNLMS Zeeleeuw" definition = attack_submarine start_experience_factor = 0.65 equipment = { attack_submarine_hull_2 = { amount = 1 owner = HOL version_name = "Walrus Class" } } }
			ship = { name = "HNLMS Dolfijn" definition = attack_submarine start_experience_factor = 0.65 equipment = { attack_submarine_hull_2 = { amount = 1 owner = HOL version_name = "Walrus Class" } } }
			ship = { name = "HNLMS Bruinvis" definition = attack_submarine start_experience_factor = 0.65 equipment = { attack_submarine_hull_2 = { amount = 1 owner = HOL version_name = "Walrus Class" } } }

			ship = { name = "HNLMS Rotterdam" definition = helicopter_operator start_experience_factor = 0.65 equipment = { helicopter_operator_hull_2 = { amount = 1 owner = HOL version_name = "Rotterdam Class" } } }
			ship = { name = "HNLMS Karel Doorman" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Willem van der Zaan" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Tjerk Hiddes" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Abraham van der Hulst" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
			ship = { name = "HNLMS Van Nes" definition = frigate start_experience_factor = 0.65 equipment = { frigate_hull_3 = { amount = 1 owner = HOL version_name = "Karel Doorman Class" } } }
